
Flattening unmatched subcell asyn_rst_t_ff in circuit gray_counter_sch2.spice (1)(8 instances)
Equate elements:  no current cell.

Equate elements:  no current cell.

Equate elements:  no current cell.

Class gray_counter_lay.spice(0):  Merged 48 parallel devices.
Subcircuit summary:
Circuit 1: gray_counter_lay.spice          |Circuit 2: gray_counter_sch2.spice         
-------------------------------------------|-------------------------------------------
sky130_fd_sc_lp__xor2_1 (15)               |sky130_fd_sc_lp__xor2_1 (15)               
sky130_fd_sc_lp__and2_1 (7)                |sky130_fd_sc_lp__and2_1 (7)                
sky130_fd_sc_lp__dfrtp_1 (8)               |sky130_fd_sc_lp__dfrtp_1 (8)               
Number of devices: 30                      |Number of devices: 30                      
Number of nets: 35 **Mismatch**            |Number of nets: 51 **Mismatch**            
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: gray_counter_lay.spice          |Circuit 2: gray_counter_sch2.spice         

---------------------------------------------------------------------------------------
Net: asyn_gr_counter_cell_0/sky130_fd_sc_l |Net: net7                                  
  sky130_fd_sc_lp__xor2_1/2 = 2            |  sky130_fd_sc_lp__xor2_1/2 = 2            
  sky130_fd_sc_lp__and2_1/1 = 1            |  sky130_fd_sc_lp__and2_1/1 = 1            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff1/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff1/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff2/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff3/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff4/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff5/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff6/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff7/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff2/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff3/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff4/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff5/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff6/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff7/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff8/GND                    
                                           |  sky130_fd_sc_lp__dfrtp_1/4 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/5 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/3 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 1            
                                           |                                           
(no matching net)                          |Net: asyn_rst_t_ff8/VDD                    
                                           |  sky130_fd_sc_lp__dfrtp_1/6 = 1           
                                           |  sky130_fd_sc_lp__dfrtp_1/7 = 1           
                                           |  sky130_fd_sc_lp__xor2_1/5 = 1            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: VDD                                   
                                           |  sky130_fd_sc_lp__xor2_1/5 = 7            
                                           |  sky130_fd_sc_lp__xor2_1/6 = 7            
                                           |  sky130_fd_sc_lp__and2_1/5 = 7            
                                           |  sky130_fd_sc_lp__and2_1/6 = 7            
                                           |                                           
(no matching net)                          |Net: GND                                   
                                           |  sky130_fd_sc_lp__xor2_1/3 = 7            
                                           |  sky130_fd_sc_lp__xor2_1/4 = 7            
                                           |  sky130_fd_sc_lp__and2_1/3 = 7            
                                           |  sky130_fd_sc_lp__and2_1/4 = 7            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: RSTB                                  |Net: RST_bar                               
  sky130_fd_sc_lp__dfrtp_1/3 = 8           |  sky130_fd_sc_lp__dfrtp_1/3 = 8           
                                           |                                           
Net: CLK                                   |Net: Clk                                   
  sky130_fd_sc_lp__dfrtp_1/1 = 8           |  sky130_fd_sc_lp__dfrtp_1/1 = 8           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: asyn_gr_counter_cell_2/sky130_fd_sc_l |Net: net6                                  
  sky130_fd_sc_lp__and2_1/7 = 1            |  sky130_fd_sc_lp__and2_1/7 = 1            
  sky130_fd_sc_lp__and2_1/2 = 1            |  sky130_fd_sc_lp__and2_1/2 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_6/sky130_fd_sc_l |Net: net5                                  
  sky130_fd_sc_lp__and2_1/7 = 1            |  sky130_fd_sc_lp__and2_1/7 = 1            
  sky130_fd_sc_lp__and2_1/2 = 1            |  sky130_fd_sc_lp__and2_1/2 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_5/sky130_fd_sc_l |Net: net4                                  
  sky130_fd_sc_lp__and2_1/2 = 1            |  sky130_fd_sc_lp__and2_1/2 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__and2_1/7 = 1            
  sky130_fd_sc_lp__and2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_4/sky130_fd_sc_l |Net: net3                                  
  sky130_fd_sc_lp__and2_1/7 = 1            |  sky130_fd_sc_lp__and2_1/7 = 1            
  sky130_fd_sc_lp__and2_1/2 = 1            |  sky130_fd_sc_lp__and2_1/2 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_3/sky130_fd_sc_l |Net: net2                                  
  sky130_fd_sc_lp__and2_1/7 = 1            |  sky130_fd_sc_lp__and2_1/7 = 1            
  sky130_fd_sc_lp__and2_1/2 = 1            |  sky130_fd_sc_lp__and2_1/2 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
                                           |                                           
Net: Q7                                    |Net: Q7                                    
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
  sky130_fd_sc_lp__dfrtp_1/8 = 1           |  sky130_fd_sc_lp__dfrtp_1/8 = 1           
  sky130_fd_sc_lp__xor2_1/2 = 1            |  sky130_fd_sc_lp__xor2_1/2 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_1/sky130_fd_sc_l |Net: net1                                  
  sky130_fd_sc_lp__and2_1/7 = 1            |  sky130_fd_sc_lp__and2_1/2 = 1            
  sky130_fd_sc_lp__and2_1/2 = 1            |  sky130_fd_sc_lp__and2_1/7 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: T_flip_flop_0/sky130_fd_sc_lp__xor2_1 |Net: asyn_rst_t_ff8/net1                   
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_6/T_flip_flop_0/ |Net: asyn_rst_t_ff7/net1                   
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_4/T_flip_flop_0/ |Net: asyn_rst_t_ff6/net1                   
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_5/T_flip_flop_0/ |Net: asyn_rst_t_ff5/net1                   
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_3/T_flip_flop_0/ |Net: asyn_rst_t_ff4/net1                   
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_2/T_flip_flop_0/ |Net: asyn_rst_t_ff3/net1                   
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_1/T_flip_flop_0/ |Net: asyn_rst_t_ff2/net1                   
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: T_flip_flop_0/sky130_fd_sc_lp__xor2_1 |Net: asyn_rst_t_ff1/net1                   
  sky130_fd_sc_lp__and2_1/7 = 1            |  sky130_fd_sc_lp__dfrtp_1/2 = 1           
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: EN                                    |Net: EN                                    
  sky130_fd_sc_lp__and2_1/2 = 1            |  sky130_fd_sc_lp__and2_1/2 = 1            
  sky130_fd_sc_lp__xor2_1/1 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
                                           |                                           
Net: asyn_gr_counter_cell_0/T_flip_flop_0/ |Net: net14                                 
  sky130_fd_sc_lp__dfrtp_1/2 = 1           |  sky130_fd_sc_lp__and2_1/7 = 1            
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/1 = 1            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: Q6                                    |Net: Q6                                    
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: Q5                                    |Net: Q5                                    
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: Q4                                    |Net: Q4                                    
  sky130_fd_sc_lp__xor2_1/7 = 1            |  sky130_fd_sc_lp__xor2_1/7 = 1            
                                           |                                           
Net: Q3                                    |Net: Q3                                    
